Attaching to butterfly_gitlab-producer_1
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:08:50 PM it.unipd.dstack.butterfly.producer.gitlab.GitlabProducerController start
[36mgitlab-producer_1        |[0m 	bootstrap.servers = [kafka:29092]
[36mgitlab-producer_1        |[0m 	buffer.memory = 33554432
[36mgitlab-producer_1        |[0m 	client.dns.lookup = default
[36mgitlab-producer_1        |[0m 	client.id = gitlab-producer
[36mgitlab-producer_1        |[0m 	compression.type = lz4
[36mgitlab-producer_1        |[0m 	connections.max.idle.ms = 540000
[36mgitlab-producer_1        |[0m 	delivery.timeout.ms = 120000
[36mgitlab-producer_1        |[0m 	enable.idempotence = false
[36mgitlab-producer_1        |[0m 	interceptor.classes = []
[36mgitlab-producer_1        |[0m 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
[36mgitlab-producer_1        |[0m 	linger.ms = 0
[36mgitlab-producer_1        |[0m 	max.block.ms = 600000
[36mgitlab-producer_1        |[0m 	max.in.flight.requests.per.connection = 5
[36mgitlab-producer_1        |[0m 	max.request.size = 1048576
[36mgitlab-producer_1        |[0m 	metadata.max.age.ms = 300000
[36mgitlab-producer_1        |[0m 	metric.reporters = []
[36mgitlab-producer_1        |[0m 	metrics.num.samples = 2
[36mgitlab-producer_1        |[0m 	metrics.recording.level = INFO
[36mgitlab-producer_1        |[0m 	metrics.sample.window.ms = 30000
[36mgitlab-producer_1        |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mgitlab-producer_1        |[0m 	receive.buffer.bytes = 32768
[36mgitlab-producer_1        |[0m 	reconnect.backoff.max.ms = 1000
[36mgitlab-producer_1        |[0m 	reconnect.backoff.ms = 50
[36mgitlab-producer_1        |[0m 	request.timeout.ms = 30000
[36mgitlab-producer_1        |[0m 	retries = 10
[36mgitlab-producer_1        |[0m 	retry.backoff.ms = 1000
[36mgitlab-producer_1        |[0m 	sasl.client.callback.handler.class = null
[36mgitlab-producer_1        |[0m 	sasl.jaas.config = null
[36mgitlab-producer_1        |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mgitlab-producer_1        |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mgitlab-producer_1        |[0m 	sasl.kerberos.service.name = null
[36mgitlab-producer_1        |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mgitlab-producer_1        |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mgitlab-producer_1        |[0m 	sasl.login.callback.handler.class = null
[36mgitlab-producer_1        |[0m 	sasl.login.class = null
[36mgitlab-producer_1        |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mgitlab-producer_1        |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mgitlab-producer_1        |[0m 	sasl.login.refresh.window.factor = 0.8
[36mgitlab-producer_1        |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mgitlab-producer_1        |[0m 	sasl.mechanism = GSSAPI
[36mgitlab-producer_1        |[0m 	security.protocol = PLAINTEXT
[36mgitlab-producer_1        |[0m 	send.buffer.bytes = 131072
[36mgitlab-producer_1        |[0m 	ssl.cipher.suites = null
[36mgitlab-producer_1        |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mgitlab-producer_1        |[0m 	ssl.endpoint.identification.algorithm = https
[36mgitlab-producer_1        |[0m 	ssl.key.password = null
[36mgitlab-producer_1        |[0m 	ssl.keymanager.algorithm = SunX509
[36mgitlab-producer_1        |[0m 	ssl.keystore.location = null
[36mgitlab-producer_1        |[0m 	ssl.keystore.password = null
[36mgitlab-producer_1        |[0m 	ssl.keystore.type = JKS
[36mgitlab-producer_1        |[0m 	ssl.protocol = TLS
[36mgitlab-producer_1        |[0m 	ssl.provider = null
[36mgitlab-producer_1        |[0m 	ssl.secure.random.implementation = null
[36mgitlab-producer_1        |[0m 	ssl.trustmanager.algorithm = PKIX
[36mgitlab-producer_1        |[0m 	ssl.truststore.location = null
[36mgitlab-producer_1        |[0m 	ssl.truststore.password = null
[36mgitlab-producer_1        |[0m 	ssl.truststore.type = JKS
[36mgitlab-producer_1        |[0m 	transaction.timeout.ms = 60000
[36mgitlab-producer_1        |[0m 	transactional.id = null
[36mgitlab-producer_1        |[0m 	value.serializer = class io.confluent.kafka.serializers.KafkaAvroSerializer
[36mgitlab-producer_1        |[0m 
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:37 PM io.confluent.common.config.AbstractConfig logAll
[36mgitlab-producer_1        |[0m INFO: KafkaAvroSerializerConfig values: 
[36mgitlab-producer_1        |[0m 	schema.registry.url = [schema-registry:8081]
[36mgitlab-producer_1        |[0m 	basic.auth.user.info = [hidden]
[36mgitlab-producer_1        |[0m 	auto.register.schemas = true
[36mgitlab-producer_1        |[0m 	max.schemas.per.subject = 1000
[36mgitlab-producer_1        |[0m 	basic.auth.credentials.source = URL
[36mgitlab-producer_1        |[0m 	schema.registry.basic.auth.user.info = [hidden]
[36mgitlab-producer_1        |[0m 	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
[36mgitlab-producer_1        |[0m 	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
[36mgitlab-producer_1        |[0m 
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:38 PM org.apache.kafka.common.utils.AppInfoParser$AppInfo <init>
[36mgitlab-producer_1        |[0m INFO: Kafka version : 2.1.0
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:38 PM org.apache.kafka.common.utils.AppInfoParser$AppInfo <init>
[36mgitlab-producer_1        |[0m INFO: Kafka commitId : eec43959745f444f
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:38 PM it.unipd.dstack.butterfly.producer.gitlab.GitlabProducerController start
[36mgitlab-producer_1        |[0m INFO: gitlab-producer
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:38 PM org.eclipse.jetty.util.log.Log initialized
[36mgitlab-producer_1        |[0m INFO: Logging initialized @2143ms to org.eclipse.jetty.util.log.Slf4jLog
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:38 PM spark.embeddedserver.jetty.EmbeddedJettyServer ignite
[36mgitlab-producer_1        |[0m INFO: == Spark has ignited ...
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:38 PM spark.embeddedserver.jetty.EmbeddedJettyServer ignite
[36mgitlab-producer_1        |[0m INFO: >> Listening on 0.0.0.0:3000
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:38 PM org.eclipse.jetty.server.Server doStart
[36mgitlab-producer_1        |[0m INFO: jetty-9.4.z-SNAPSHOT, build timestamp: 2017-11-21T21:27:37Z, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:38 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
[36mgitlab-producer_1        |[0m INFO: DefaultSessionIdManager workerName=node0
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:38 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
[36mgitlab-producer_1        |[0m INFO: No SessionScavenger set, using defaults
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:38 PM org.eclipse.jetty.server.session.HouseKeeper startScavenging
[36mgitlab-producer_1        |[0m INFO: Scavenging every 600000ms
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:38 PM org.eclipse.jetty.server.AbstractConnector doStart
[36mgitlab-producer_1        |[0m INFO: Started ServerConnector@342dc100{HTTP/1.1,[http/1.1]}{0.0.0.0:3000}
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:09:38 PM org.eclipse.jetty.server.Server doStart
[36mgitlab-producer_1        |[0m INFO: Started @2367ms
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:14:38 PM org.apache.kafka.clients.Metadata update
[36mgitlab-producer_1        |[0m INFO: Cluster ID: HGMj4nSLT_OiYhrE20x98A
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:13 PM it.unipd.dstack.butterfly.producer.gitlab.GitlabProducerController start
[36mgitlab-producer_1        |[0m INFO: gitlab-producer
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:13 PM org.apache.kafka.common.config.AbstractConfig logAll
[36mgitlab-producer_1        |[0m INFO: ProducerConfig values: 
[36mgitlab-producer_1        |[0m 	acks = all
[36mgitlab-producer_1        |[0m 	batch.size = 16384
[36mgitlab-producer_1        |[0m 	bootstrap.servers = [kafka:29092]
[36mgitlab-producer_1        |[0m 	buffer.memory = 33554432
[36mgitlab-producer_1        |[0m 	client.dns.lookup = default
[36mgitlab-producer_1        |[0m 	client.id = gitlab-producer
[36mgitlab-producer_1        |[0m 	compression.type = lz4
[36mgitlab-producer_1        |[0m 	connections.max.idle.ms = 540000
[36mgitlab-producer_1        |[0m 	delivery.timeout.ms = 120000
[36mgitlab-producer_1        |[0m 	enable.idempotence = false
[36mgitlab-producer_1        |[0m 	interceptor.classes = []
[36mgitlab-producer_1        |[0m 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
[36mgitlab-producer_1        |[0m 	linger.ms = 0
[36mgitlab-producer_1        |[0m 	max.block.ms = 600000
[36mgitlab-producer_1        |[0m 	max.in.flight.requests.per.connection = 5
[36mgitlab-producer_1        |[0m 	max.request.size = 1048576
[36mgitlab-producer_1        |[0m 	metadata.max.age.ms = 300000
[36mgitlab-producer_1        |[0m 	metric.reporters = []
[36mgitlab-producer_1        |[0m 	metrics.num.samples = 2
[36mgitlab-producer_1        |[0m 	metrics.recording.level = INFO
[36mgitlab-producer_1        |[0m 	metrics.sample.window.ms = 30000
[36mgitlab-producer_1        |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mgitlab-producer_1        |[0m 	receive.buffer.bytes = 32768
[36mgitlab-producer_1        |[0m 	reconnect.backoff.max.ms = 1000
[36mgitlab-producer_1        |[0m 	reconnect.backoff.ms = 50
[36mgitlab-producer_1        |[0m 	request.timeout.ms = 30000
[36mgitlab-producer_1        |[0m 	retries = 10
[36mgitlab-producer_1        |[0m 	retry.backoff.ms = 1000
[36mgitlab-producer_1        |[0m 	sasl.client.callback.handler.class = null
[36mgitlab-producer_1        |[0m 	sasl.jaas.config = null
[36mgitlab-producer_1        |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mgitlab-producer_1        |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mgitlab-producer_1        |[0m 	sasl.kerberos.service.name = null
[36mgitlab-producer_1        |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mgitlab-producer_1        |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mgitlab-producer_1        |[0m 	sasl.login.callback.handler.class = null
[36mgitlab-producer_1        |[0m 	sasl.login.class = null
[36mgitlab-producer_1        |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mgitlab-producer_1        |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mgitlab-producer_1        |[0m 	sasl.login.refresh.window.factor = 0.8
[36mgitlab-producer_1        |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mgitlab-producer_1        |[0m 	sasl.mechanism = GSSAPI
[36mgitlab-producer_1        |[0m 	security.protocol = PLAINTEXT
[36mgitlab-producer_1        |[0m 	send.buffer.bytes = 131072
[36mgitlab-producer_1        |[0m 	ssl.cipher.suites = null
[36mgitlab-producer_1        |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mgitlab-producer_1        |[0m 	ssl.endpoint.identification.algorithm = https
[36mgitlab-producer_1        |[0m 	ssl.key.password = null
[36mgitlab-producer_1        |[0m 	ssl.keymanager.algorithm = SunX509
[36mgitlab-producer_1        |[0m 	ssl.keystore.location = null
[36mgitlab-producer_1        |[0m 	ssl.keystore.password = null
[36mgitlab-producer_1        |[0m 	ssl.keystore.type = JKS
[36mgitlab-producer_1        |[0m 	ssl.protocol = TLS
[36mgitlab-producer_1        |[0m 	ssl.provider = null
[36mgitlab-producer_1        |[0m 	ssl.secure.random.implementation = null
[36mgitlab-producer_1        |[0m 	ssl.trustmanager.algorithm = PKIX
[36mgitlab-producer_1        |[0m 	ssl.truststore.location = null
[36mgitlab-producer_1        |[0m 	ssl.truststore.password = null
[36mgitlab-producer_1        |[0m 	ssl.truststore.type = JKS
[36mgitlab-producer_1        |[0m 	transaction.timeout.ms = 60000
[36mgitlab-producer_1        |[0m 	transactional.id = null
[36mgitlab-producer_1        |[0m 	value.serializer = class io.confluent.kafka.serializers.KafkaAvroSerializer
[36mgitlab-producer_1        |[0m 
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:14 PM io.confluent.common.config.AbstractConfig logAll
[36mgitlab-producer_1        |[0m INFO: KafkaAvroSerializerConfig values: 
[36mgitlab-producer_1        |[0m 	schema.registry.url = [schema-registry:8081]
[36mgitlab-producer_1        |[0m 	basic.auth.user.info = [hidden]
[36mgitlab-producer_1        |[0m 	auto.register.schemas = true
[36mgitlab-producer_1        |[0m 	max.schemas.per.subject = 1000
[36mgitlab-producer_1        |[0m 	basic.auth.credentials.source = URL
[36mgitlab-producer_1        |[0m 	schema.registry.basic.auth.user.info = [hidden]
[36mgitlab-producer_1        |[0m 	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
[36mgitlab-producer_1        |[0m 	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
[36mgitlab-producer_1        |[0m 
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:14 PM org.apache.kafka.common.utils.AppInfoParser$AppInfo <init>
[36mgitlab-producer_1        |[0m INFO: Kafka version : 2.1.0
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:14 PM org.apache.kafka.common.utils.AppInfoParser$AppInfo <init>
[36mgitlab-producer_1        |[0m INFO: Kafka commitId : eec43959745f444f
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:14 PM it.unipd.dstack.butterfly.producer.gitlab.GitlabProducerController start
[36mgitlab-producer_1        |[0m INFO: gitlab-producer
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:15 PM org.eclipse.jetty.util.log.Log initialized
[36mgitlab-producer_1        |[0m INFO: Logging initialized @2505ms to org.eclipse.jetty.util.log.Slf4jLog
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:15 PM spark.embeddedserver.jetty.EmbeddedJettyServer ignite
[36mgitlab-producer_1        |[0m INFO: == Spark has ignited ...
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:15 PM spark.embeddedserver.jetty.EmbeddedJettyServer ignite
[36mgitlab-producer_1        |[0m INFO: >> Listening on 0.0.0.0:3000
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:15 PM org.eclipse.jetty.server.Server doStart
[36mgitlab-producer_1        |[0m INFO: jetty-9.4.z-SNAPSHOT, build timestamp: 2017-11-21T21:27:37Z, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:15 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
[36mgitlab-producer_1        |[0m INFO: DefaultSessionIdManager workerName=node0
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:15 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
[36mgitlab-producer_1        |[0m INFO: No SessionScavenger set, using defaults
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:15 PM org.eclipse.jetty.server.session.HouseKeeper startScavenging
[36mgitlab-producer_1        |[0m INFO: Scavenging every 600000ms
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:15 PM org.eclipse.jetty.server.AbstractConnector doStart
[36mgitlab-producer_1        |[0m INFO: Started ServerConnector@60717f5c{HTTP/1.1,[http/1.1]}{0.0.0.0:3000}
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:44:15 PM org.eclipse.jetty.server.Server doStart
[36mgitlab-producer_1        |[0m INFO: Started @2775ms
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:49:14 PM org.apache.kafka.clients.Metadata update
[36mgitlab-producer_1        |[0m INFO: Cluster ID: HGMj4nSLT_OiYhrE20x98A
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:53:54 PM org.gitlab4j.api.webhook.WebHookManager handleEvent
[36mgitlab-producer_1        |[0m WARNING: X-Gitlab-Event header is missing!
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:14 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:14 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:15 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:15 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:15 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:16 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:17 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:18 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:20 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:20 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
